---
title: Krenaria dhe paragjykimi
author: Jane Austen
output: [pdf, epub, html]
lang: en
thuaj shume Ai po e ruante kujtesën e tij me anekdota dhe fisnike
emrat.

Kur Zonja Catherine dhe vajza e saj kishin luajtur për aq kohë sa ata
zgjodhi, tryezat u prishën, karroca u ofrua
Zonja Collins, me mirënjohje të pranuar dhe të porositur menjëherë. 
partia më pas u mblodh rreth zjarrit për të dëgjuar Zonjën Catherine
përcaktoni çfarë moti do të kishin të nesërmen. Nga
këto udhëzime ata u thirrën me mbërritjen e
trajner; dhe me shumë fjalime mirënjohjeje për z. Collins
anash dhe sa më shumë harqe në Sir William u larguan. Sapo
ata kishin përzënë nga dera, Elizabeta u thirr nga ajo
kushërira për të dhënë mendimin e saj për të gjitha ato që kishte parë në Rosings,
të cilën, për hir të Charlotte, ajo e bëri më të favorshme se ajo
me të vërtetë ishte. Por lavdërimi i saj, megjithëse i kushtoi ca
telashe, në asnjë mënyrë nuk mund të kënaqte z. Collins, dhe ai ishte shumë
shpejt u detyrua të merrte lavdërimet e zonjës së saj në duart e tij.




Kapitulli 30

Sir William qëndroi vetëm një javë në Hunsford, por vizita e tij ishte
mjaftueshëm kohë për ta bindur atë për të qënën më së shumti e bija
të vendosur qetë, dhe të saj posedojnë një burrë të tillë dhe
me një fqinj të tillë që nuk takoheshin shpesh. Ndërsa Sir William
ishte me ta, z. Collins ia kushtoi mëngjesin për ta dëbuar
në koncertin e tij, dhe duke i treguar vendin; por kur ai u largua,
e gjithë familja u kthye në punësimet e tyre të zakonshme, dhe
Elizabeth ishte mirënjohëse kur zbuloi se ata nuk e shihnin më shumë prej saj
kushëriri nga ndryshimi, për shefin e kohës ndërmjet
mëngjesi dhe darka tani kalonin nga ai ose në punë në
kopsht ose duke lexuar dhe shkruar, dhe duke parë nga dritarja
në dhomën e tij të librave, e cila përballej me rrugën. Dhoma në të cilën
zonjat u ulën ishte prapa. Elizabeth në fillim kishte më tepër
pyeste veten se Charlotte nuk duhet të preferonte sallonin e ngrënies
përdorim i zakonshëm; ishte një dhomë me madhësi më të mirë dhe kishte një dhomë më të këndshme
aspekti; por shpejt e pa që shoqja e saj kishte një arsye të shkëlqyeshme
për atë që bëri, sepse z. Collins do të kishte qenë padyshim
aq më pak në banesën e tij, po të ishin ulur në një mënyrë të barabartë
i gjallë; dhe ajo i dha kredi Charlotte për aranzhimin.

Nga salla e vizatimeve ata nuk mund të dallonin asgjë në korsi,
dhe i ishin borxhlinj Z. Collins për dijeninë e asaj
karrocat shkuan së bashku, dhe sa shpesh sidomos Miss de Bourgh
kaloi pranë me fajtonin e saj, të cilin ai kurrë nuk arriti ta vinte në dijeni
ato, megjithëse ndodhën pothuajse çdo ditë. Ajo jo
ndaluar jo rrallë në Parsonage, dhe kishte disa minuta '
biseda me Charlotte, por vështirë se u mbizotërua ndonjëherë
për të dalë jashtë.

Kaluan shumë pak ditë në të cilat Z. Collins nuk ecte më
Rosings, dhe jo shumë në të cilat gruaja e tij nuk e menduan atë
e nevojshme për të shkuar gjithashtu; dhe derisa Elizabeta e kujtoi atë
mund të ketë jetesa të tjera familjare për t'u asgjësuar, ajo mund
nuk e kuptoj sakrificën e kaq shumë orëve. Tani dhe pastaj ata
u nderuan me një telefonatë nga zonja e saj dhe asgjë nuk shpëtoi
vëzhgimi i saj që po kalonte në dhomë gjatë këtyre vizitave.
Ajo shqyrtoi punësimet e tyre, shikoi punën e tyre dhe
i këshilloi ta bënin ndryshe; gjetur gabim me
rregullimi i mobiljeve; ose zbuloi shërbëtoren në
neglizhenca; dhe nëse ajo pranonte ndonjë pije freskuese, dukej se e bënte atë
vetëm për hir të zbulimit se nyjet e zonjës Collins të
mishi ishte shumë i madh për familjen e saj.

Elizabeth shpejt e kuptoi, që megjithëse kjo zonjë e shkëlqyer nuk ishte brenda
komisioni i paqes së qarkut, ajo ishte më aktive
magjistrate në famullinë e saj, shqetësimet më të imta të së cilës ishin
i bartur nga z. Collins; dhe sa herë që ndonjë nga shtëpitë
ishin të gatshme të ishin grindavece, të pakënaqur ose shumë të varfër, ajo
u vendosën në fshat për të zgjidhur mosmarrëveshjet e tyre,
heshtni ankesat e tyre dhe qortojini ato në harmoni dhe bollëk.

Argëtimi i ngrënies në Rosings u përsërit rreth dy herë a
javë; dhe, duke lejuar humbjen e Sir William, dhe atje
vetëm një tavolinë letrash në mbrëmje, çdo argëtim i tillë ishte
homologu i të parit. Angazhimet e tyre të tjera ishin të pakta,
pasi stili i të jetuarit në lagje në përgjithësi ishte përtej
Arritja e z. Collins. Megjithatë, kjo nuk ishte e keqe për Elizabetën, dhe
në tërësi ajo e kaloi kohën e saj mjaft të qetë; ka pasur
gjysmë ore bisede të këndshme me Charlotte, dhe
moti ishte aq i mirë për kohën e vitit saqë ajo shpesh kishte shumë kënaqësi
kënaqësi jashtë dyerve. Ecja e saj e preferuar, dhe ku është ajo
shpesh shkonin ndërsa të tjerët i bënin thirrje zonjës Catherine,
ishte përgjatë një korije të hapur që dilte në atë anë të parkut, ku
kishte një shteg të bukur të mbrojtur, të cilin askush nuk dukej se e vlerësonte por
vetveten, dhe ku ndihej përtej arritjes së zonjës Catherine
kuriozitet.

Në këtë mënyrë të qetë, së shpejti kaloi dy javë e para e vizitës së saj
larg Pashkët po afroheshin dhe java paraardhëse ishte
sillni një shtesë në familjen në Rosings, e cila në kaq të vogël a
rrethi duhet të jetë i rëndësishëm. Elizabeth kishte dëgjuar shpejt pas saj
mbërritja që Z. Darcy pritej atje gjatë disa
javë, dhe megjithëse nuk kishte shumë nga të njohurit e saj të cilët
ajo nuk preferoi, ardhja e tij do të siguronte një krahasimisht
e re për të parë në partitë e tyre Rosings, dhe ajo mund të jetë e kënaqur
duke parë se sa të pashpresë ishin modelet e zonjës Bingley mbi të, nga ana e tij
sjellje ndaj kushëririt të tij, për të cilin ishte dukshëm i destinuar
Zonja Catherine, e cila foli për ardhjen e tij me më të mirën
kënaqësi, foli për të në termat e admirimit më të lartë,
dhe dukej gati i zemëruar kur zbuloi se ai kishte qenë tashmë
parë shpesh nga zonjusha Lucas dhe ajo.

Mbërritja e tij u njoh shpejt në Parsonage; sepse Z. Collins ishte
duke ecur tërë mëngjesin brenda pikëpamjes së shtëpizave që hapen brenda
Hunsford Lane, në mënyrë që të ketë sigurinë më të hershme të tij, dhe
pasi bëri harkun e tij ndërsa karroca u kthye në Park,
nxitoi për në shtëpi me inteligjencën e madhe. Në vijim
në mëngjes ai nxitoi për në Rosings për të bërë nderimet e tij. Ka pasur
dy nipat e Zonjës Catherine për t'i kërkuar ata, sepse z. Darcy kishte
solli me vete një kolonel Fitzwilliam, djali i tij i vogël
xhaxhai Lord ——, dhe, për habinë e madhe të të gjithë partisë, kur
Z. Collins u kthye, zotërinjtë e shoqëruan. Charlotte
i kishte parë nga dhoma e burrit të saj, duke kaluar rrugën dhe
menjëherë vrapoi në tjetrin, u tha vajzave çfarë nderimi
ata mund të presin, duke shtuar:

“Mund të të falënderoj, Eliza, për këtë pjesë të civilizimit. Z. Darcy
kurrë nuk do të kisha ardhur kaq shpejt për të më pritur ".

Elizabeth mezi kishte kohë për të mohuar të gjitha të drejtat për
kompliment, para se të njoftohej afrimi i tyre nga zilja e derës,
dhe pak më vonë të tre zotërinjtë hynë në dhomë.
Koloneli Fitzwilliam, i cili udhëhoqi rrugën, ishte rreth tridhjetë, jo
i pashëm, por personalisht dhe drejtohuni me të vërtetë zotërisë. Zoti.
Darcy dukej ashtu si ishte mësuar të shikonte
Hertfordshire - i dha komplimentet e tij, me rezervën e tij të zakonshme, për të
Zonja Collins, dhe cilatdo që të jenë ndjenjat e tij ndaj saj
mik, e takoi atë me çdo paraqitje të qetësisë. Elizabeta
thjesht ia shkurtuan pa i thënë asnjë fjalë.

Koloneli Fitzwilliam hyri në bisedë drejtpërdrejt me
gatishmërinë dhe lehtësinë e një njeriu të mirë-edukuar, dhe foli shumë
këndshëm; por kushëriri i tij, pasi iu drejtua një të lehtë
vëzhgimi në shtëpi dhe kopsht për zonjën Collins, u ul për disa
kohë pa folur me askënd. Në gjatësi, megjithatë, e tij
civilizimi ishte zgjuar deri tani sa për të kërkuar Elizabeth pas
shëndetin e familjes së saj. Ajo iu përgjigj atij në mënyrën e zakonshme dhe
pas një çasti pauzë, shtoi:

“Motra ime e madhe ka qenë në qytet këto tre muaj. A keni ju
nuk ka ndodhur ta shoh kurrë atje? "

Ajo ishte krejtësisht e ndjeshme se ai kurrë nuk e kishte; por ajo deshironte
shikoni nëse ai do të tradhtonte ndonjë vetëdije për atë që kishte kaluar
mes Binglejve dhe Jane, dhe ajo mendoi se ai dukej pak
i hutuar ndërsa u përgjigj se ai kurrë nuk kishte qenë aq me fat sa
tako zonjën Bennet. Subjekti u ndoq më larg, dhe
zotërinjtë shpejt më pas u larguan.




Kapitulli 31

Sjelljet e kolonelit Fitzwilliam ishin shumë të admiruara në
Famshëm, dhe zonjat të gjitha menduan se ai duhet të shtonte në mënyrë të konsiderueshme
për kënaqësitë e angazhimeve të tyre në Rosings. Ishin disa
ditë, megjithatë, para se të merrnin ndonjë ftesë atje - për
ndërsa kishte vizitorë në shtëpi, ata nuk mund të ishin
e nevojshme; dhe kjo nuk ishte vetëm deri në ditën e Pashkëve, gati një javë pas
ardhja e zotërinjve, që ata u nderuan nga një i tillë
vëmendje, dhe pastaj ata u pyetën thjesht për të lënë kishën për të
eja atje në mbrëmje. Gjatë javës së fundit ata kishin parë shumë
pak nga Lady Catherine ose vajza e saj. Koloneli Fitzwilliam kishte
thirri në Parsonage më shumë se një herë gjatë kohës, por z.
Darsin ata e kishin parë vetëm në kishë.

Ftesa u pranua sigurisht, dhe në një orë të duhur ata
iu bashkua partisë në sallonin e vizatimeve të Lady Catherine. Zonja e saj
i priti ata civilisht, por ishte e qartë që kompania e tyre ishte afër
asnjë mënyrë aq e pranueshme sa kur ajo nuk mund të gjente askënd tjetër; dhe ajo
ishte, në fakt, gati e entuziazmuar nga nipat e saj, duke u folur atyre,
veçanërisht për Darcy, shumë më tepër se për çdo person tjetër në
dhoma

Koloneli Fitzwilliam dukej vërtet i lumtur kur i pa; gjithçka ishte
një lehtësim i mirëpritur për të në Rosings; dhe zonja Collins është e bukur
shoku për më tepër e kishte kapur dashurinë e tij shumë. Ai tani ulet
vetë nga ajo, dhe foli aq mirë për Kent dhe
Hertfordshire, i udhëtimeve dhe qëndrimit në shtëpi, i librave të rinj
dhe muzikë, që Elizabeth nuk ishte argëtuar kurrë gjysma aq mirë
në atë dhomë më parë; dhe ata biseduan me aq shpirt dhe
rrjedhin, si për të tërhequr vëmendjen e vetë Lady Catherine, gjithashtu
si i Z. Darcy. _ Sytë e tij ishin kthyer shpejt dhe në mënyrë të përsëritur
drejt tyre me një vështrim kurioziteti; dhe se zonja e saj,
pas një kohe, ndau ndjenjën, u pranua më hapur,
sepse ajo nuk u përpoq të thërriste:

“Çfarë është ajo që po thua, Fitzwilliam? Cfare je ti
duke folur për Çfarë po i tregon zonjës Bennet? Më lejoni të dëgjoj se çfarë është ajo
është ".

"Ne po flasim për muzikë, zonjë", tha ai, kur nuk ishte më në gjendje
për të shmangur një përgjigje.

“E muzikës! Pastaj lutu fol me zë të lartë. Ofshtë nga të gjitha lëndët e mia
kënaqësi. Unë duhet të kem pjesën time në bisedë nëse jeni
duke folur për muzikë. Ka pak njerëz në Angli, unë mendoj,
të cilët kanë më shumë kënaqësi të muzikës sesa unë, ose më mirë
shije natyrale Nëse do të kisha mësuar ndonjëherë, do të isha i madh
i aftë Dhe kështu do të ishte edhe Ana, nëse shëndeti i saj do ta kishte lejuar atë
aplikoj Unë kam besim se ajo do të kishte performuar me kënaqësi.
Si vazhdon Georgiana, Darcy? "

Z. Darcy foli me lëvdata të dashura të motrës së tij
aftësi

"Jam shumë e lumtur që dëgjoj një llogari kaq të mirë të saj", tha Zonja
Katerina; “Dhe lutu tregoji asaj nga unë, që ajo të mos mund ta presë
shkëlqyeshëm nëse ajo nuk praktikon një marrëveshje të mirë. ”

"Unë ju siguroj, zonjë," u përgjigj ai, "se ajo nuk ka nevojë për të tilla
këshilla Ajo praktikon shumë vazhdimisht. ”

“Aq më mirë. Nuk mund të bëhet shumë; dhe kur unë tjetër
shkruaji asaj, unë do ta ngarkoj atë të mos e neglizhojë atë në asnjë
llogari Unë shpesh u them zonjave të reja se nuk ka asnjë përsosmëri në muzikë
të fitohet pa praktikë të vazhdueshme. Unë i kam thënë zonjës Bennet
disa herë, se ajo kurrë nuk do të luajë me të vërtetë mirë nëse ajo
praktikon më shumë; dhe megjithëse zonja Collins nuk ka asnjë instrument, ajo është
shumë i mirëpritur, siç i kam thënë shpesh, për të ardhur në Rosings çdo
ditë, dhe luaj në pianoforte në dhomën e zonjës Jenkinson. Ajo
nuk do të ishte në rrugën e askujt, e dini, në atë pjesë të shtëpisë. ”

Z. Darcy dukej pak i turpëruar nga keqtrajtimi i tezes së tij dhe
nuk bëri asnjë përgjigje.

Kur kafja mbaroi, koloneli Fitzwilliam e kujtoi Elizabetën
pasi kishte premtuar të luante me të; dhe ajo u ul direkt në
instrument Ai afroi një karrige pranë saj. Zonja Catherine e dëgjoi
gjysmë këngë, dhe pastaj bisedoi, si më parë, me nipin e saj tjetër;
derisa ky i fundit u largua nga ajo, dhe duke e bërë me të zakonshme
diskutimi drejt pianofortës i stacionuar në mënyrë që të
komandoni një pamje të plotë të pamjes së interpretuesit të ndershëm.
Elizabeth pa atë që po bënte, dhe në fillim e përshtatshme
pauzë, u kthye drejt tij me një buzëqeshje harku dhe tha:

“Do të thuash të më frikësosh, z. Darcy, duke ardhur në gjithë këtë gjendje
te me degjosh Unë nuk do të shqetësohem megjithëse motra juaj luan
aq mirë. Ekziston një kokëfortësi për mua që kurrë nuk mund ta duroj
të frikësohen nga vullneti i të tjerëve. Guximi im rritet gjithmonë
çdo përpjekje për të më frikësuar ”.

"Unë nuk do të them se jeni gabuar," u përgjigj ai, "sepse ju
nuk mund të besojnë me të vërtetë për të argëtojë ndonjë dizajn të alarmante
ti; dhe kam pasur kënaqësinë e njohjes suaj mjaft kohë
të dini se gjeni kënaqësi të madhe në profesionalizimin herë pas here
mendime të cilat në fakt nuk janë tuajat. ”

Elizabeth qeshi me gjithë zemër me këtë fotografi të vetvetes dhe tha
kolonelit Fitzwilliam, "Kushëriri juaj do t'ju japë një shumë të bukur
nocionin për mua, dhe të mësoj të mos besosh një fjalë që them. unë jam
veçanërisht i pafat në takimin me një person kaq të aftë të ekspozojë
karakteri im i vërtetë, në një pjesë të botës ku unë shpresoja
kaloj veten me një farë kredie. Në të vërtetë, Z. Darcy, gjithçka
është shumë bujare në ju për të përmendur të gjitha ato që keni ditur për timen
disavantazh në Hertfordshire - dhe, më lini të them, shumë
gjithashtu jopolitike - sepse po më provokon të hakmerrem, dhe të tilla
gjërat mund të dalin ashtu siç do të trondisin marrëdhëniet tuaja për t'i dëgjuar. "

"Unë nuk kam frikë nga ti", tha ai duke buzëqeshur.

"Lutuni më lini të dëgjoj për çfarë keni për ta akuzuar atë", thirri koloneli
Fitzwilliam. “Unë do të doja të dija se si sillet ai midis
të huaj ”.

“Ju do të dëgjoni atëherë - por përgatituni për diçka shumë
e tmerrshme Hera e parë që e kam parë ndonjëherë në Hertfordshire,
duhet ta dini, ishte në një top - dhe në këtë top, çfarë mendoni
ai e bëri? Ai kërceu vetëm katër vallëzime, megjithëse zotërinjtë ishin të pakët;
dhe, për dijeninë time të sigurt, ishin më shumë se një zonjë e re
ulur në dëshirë të një partneri. Z. Darcy, ju nuk mund ta mohoni atë
fakt ”.

“Në atë kohë nuk kisha nderin të njoh ndonjë zonjë në Gjermani
kuvend përtej partisë time ”.

“E vërtetë; dhe askush nuk mund të futet kurrë në një dhomë topi. Mirë,
Kolonel Fitzwilliam, çfarë mund të luaj më pas? Gishtat e mi presin tuajat
urdhërat ”.

"Ndoshta," tha Darcy, "Unë do të kisha gjykuar më mirë, po të kisha kërkuar
një hyrje; por jam i pakualifikuar për t'ia rekomanduar vetes
të huaj ”.

"A duhet ta pyesim kushëririn tuaj arsyen e kësaj?" tha Elizabeta,
akoma duke iu drejtuar kolonelit Fitzwilliam. “A duhet ta pyesim pse një burrë
me sens dhe edukim, dhe kush ka jetuar në botë, është i sëmurë
të kualifikuar për t'u rekomanduar të huajve? "

"Unë mund t'i përgjigjem pyetjes tuaj," tha Fitzwilliam, "pa aplikuar
tek ai. Kjo është për shkak se ai nuk do t’i japë vetes telashe ”.

"Unë sigurisht nuk kam talentin që disa njerëz zotërojnë", tha
Darcy, “duke biseduar lehtë me ata që nuk i kam parë kurrë më parë.
Nuk mund ta kap tonin e bisedës së tyre, ose të dukem i interesuar
në shqetësimet e tyre, siç e shoh shpesh të bërë. ”

"Gishtat e mi," tha Elizabeth, "nuk lëvizin mbi këtë instrument
në mënyrën mjeshtërore, të cilën unë shoh që bëjnë aq shumë gra. Ata kane
jo e njëjta forcë ose shpejtësi, dhe nuk prodhojnë të njëjtën gjë
shprehje Por atëherë unë gjithmonë kam menduar që ajo të jetë e imja
